SampleDate,SampleTime,SampMethod,SampleMethod,StudyRowID,BuildingCode,OrganismCode,ForkLength,LengthFrequency,AdiposeClip,TagCode,Race,CWTRace
"2012-12-14","13:00:00.0000000",1,"SWP","0000","NS",1,169,1,1,"055545","Late Fall","LF"
"2012-12-14","16:00:00.0000000",1,"SWP","0000","NS",1,192,1,1,"055548","Late Fall","LF"
"2012-12-14","16:00:00.0000000",2,"CVP","0000","F",1,153,1,1,"060413","Fall","F"
"2012-12-14","16:00:00.0000000",2,"CVP","0000","F",1,157,1,1,"060413","Fall","F"
"2012-12-14","16:00:00.0000000",2,"CVP","0000","F",1,172,1,1,"055537","Late Fall","LF"
"2012-12-14","16:00:00.0000000",2,"CVP","0000","F",1,190,1,1,"055547","Late Fall","LF"
"2012-12-14","16:00:00.0000000",2,"CVP","0000","F",1,205,1,1,"055537","Late Fall","LF"
"2012-12-14","17:00:00.0000000",1,"SWP","0000","NS",1,190,1,1,"055538","Late Fall","LF"
"2012-12-14","19:00:00.0000000",1,"SWP","0000","NS",1,199,1,1,"055538","Late Fall","LF"
"2012-12-14","19:00:00.0000000",1,"SWP","0000","NS",1,200,1,1,"055541","Late Fall","LF"
"2012-12-14","21:00:00.0000000",1,"SWP","0000","NS",1,219,1,1,"055542","Late Fall","LF"
"2012-12-14","23:00:00.0000000",1,"SWP","0000","OS",1,151,1,1,"055541","Late Fall","LF"
"2012-12-14","23:00:00.0000000",1,"SWP","0000","OS",1,195,1,1,"055539","Late Fall","LF"
"2012-12-15","03:00:00.0000000",1,"SWP","0000","NS",1,149,1,1,"060413","Fall","F"
"2012-12-15","05:00:00.0000000",1,"SWP","0000","NS",1,143,1,1,"055537","Late Fall","LF"
"2012-12-15","05:00:00.0000000",1,"SWP","0000","OS",1,178,1,1,"055538","Late Fall","LF"
"2012-12-15","07:00:00.0000000",1,"SWP","0000","NS",1,169,1,1,"060413","Fall","F"
"2012-12-15","08:00:00.0000000",2,"CVP","0000","F",1,200,1,1,"055543","Late Fall","LF"
"2012-12-15","09:00:00.0000000",1,"SWP","0000","NS",1,184,1,1,"055548","Late Fall","LF"
"2012-12-15","10:00:00.0000000",2,"CVP","0000","F",1,191,1,1,"055548","Late Fall","LF"
"2012-12-15","11:00:00.0000000",1,"SWP","0000","NS",1,161,1,1,"055547","Late Fall","LF"
"2012-12-15","15:00:00.0000000",1,"SWP","0000","NS",1,142,1,1,"055541","Late Fall","LF"
"2012-12-15","15:00:00.0000000",1,"SWP","0000","NS",1,166,1,1,"055538","Late Fall","LF"
"2012-12-15","15:00:00.0000000",1,"SWP","0000","NS",1,167,1,1,"055545","Late Fall","LF"
"2012-12-15","15:00:00.0000000",1,"SWP","0000","OS",1,172,1,1,"055547","Late Fall","LF"
"2012-12-15","16:00:00.0000000",1,"SWP","0000","NS",1,200,1,1,"055547","Late Fall","LF"
"2012-12-15","19:00:00.0000000",1,"SWP","0000","NS",1,196,1,1,"055542","Late Fall","LF"
"2012-12-15","21:00:00.0000000",1,"SWP","0000","NS",1,175,1,1,"055543","Late Fall","LF"
"2012-12-15","21:00:00.0000000",1,"SWP","0000","NS",1,180,1,1,"055538","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","NS",1,156,1,1,"055541","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","NS",1,159,1,1,"060413","Fall","F"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","NS",1,165,1,1,"055541","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","NS",1,170,1,1,"060413","Fall","F"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,134,1,1,"055538","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,150,1,1,"055542","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,154,2,1,"055537","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,154,2,1,"055547","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,159,1,1,"060413","Fall","F"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,164,1,1,"055539","Late Fall","LF"
"2012-12-15","23:59:00.0000000",1,"SWP","0000","OS",1,165,1,1,"055549","Late Fall","LF"
"2012-12-16","01:00:00.0000000",1,"SWP","0000","NS",1,129,1,1,"055542","Late Fall","LF"
"2012-12-16","01:00:00.0000000",1,"SWP","0000","NS",1,171,1,1,"055542","Late Fall","LF"
"2012-12-16","01:00:00.0000000",1,"SWP","0000","NS",1,178,1,1,"060413","Fall","F"
"2012-12-16","01:00:00.0000000",1,"SWP","0000","NS",1,194,1,1,"055542","Late Fall","LF"
"2012-12-16","02:00:00.0000000",2,"CVP","0000","F",1,195,1,1,"055537","Late Fall","LF"
"2012-12-16","03:00:00.0000000",1,"SWP","0000","NS",1,150,1,1,"055538","Late Fall","LF"
"2012-12-16","03:00:00.0000000",1,"SWP","0000","OS",1,189,1,1,"055537","Late Fall","LF"
"2012-12-16","05:00:00.0000000",1,"SWP","0000","NS",1,125,1,1,"055538","Late Fall","LF"
"2012-12-16","05:00:00.0000000",1,"SWP","0000","NS",1,184,1,1,"055539","Late Fall","LF"
"2012-12-16","05:00:00.0000000",1,"SWP","0000","NS",1,215,1,1,"055538","Late Fall","LF"
"2012-12-16","05:00:00.0000000",1,"SWP","0000","OS",1,204,1,1,"055539","Late Fall","LF"
"2012-12-16","07:00:00.0000000",1,"SWP","0000","OS",1,162,1,1,"055539","Late Fall","LF"
"2012-12-16","09:00:00.0000000",1,"SWP","0000","NS",1,151,1,1,"055541","Late Fall","LF"
"2012-12-16","09:00:00.0000000",1,"SWP","0000","NS",1,170,1,1,"055537","Late Fall","LF"
"2012-12-16","09:00:00.0000000",1,"SWP","0000","NS",1,180,1,1,"055545","Late Fall","LF"
"2012-12-16","09:00:00.0000000",1,"SWP","0000","NS",1,188,1,1,"055541","Late Fall","LF"
"2012-12-16","10:00:00.0000000",2,"CVP","0000","F",1,166,1,1,"055549","Late Fall","LF"
"2012-12-16","10:00:00.0000000",2,"CVP","0000","F",1,200,1,1,"055537","Late Fall","LF"
"2012-12-16","12:00:00.0000000",2,"CVP","0000","F",1,160,1,1,"055538","Late Fall","LF"
"2012-12-16","13:00:00.0000000",1,"SWP","0000","NS",1,166,1,1,"055538","Late Fall","LF"
"2012-12-16","13:00:00.0000000",1,"SWP","0000","NS",1,192,1,1,"055541","Late Fall","LF"
"2012-12-16","15:00:00.0000000",1,"SWP","0000","NS",1,146,1,1,"055537","Late Fall","LF"
"2012-12-16","15:00:00.0000000",1,"SWP","0000","OS",1,129,1,1,"055549","Late Fall","LF"
"2012-12-16","16:00:00.0000000",1,"SWP","0000","NS",1,168,1,1,"055542","Late Fall","LF"
"2012-12-16","17:00:00.0000000",1,"SWP","0000","NS",1,186,1,1,"055547","Late Fall","LF"
"2012-12-16","17:00:00.0000000",1,"SWP","0000","NS",1,193,1,1,"055537","Late Fall","LF"
"2012-12-16","17:00:00.0000000",1,"SWP","0000","NS",1,197,1,1,"055538","Late Fall","LF"
"2012-12-16","19:00:00.0000000",1,"SWP","0000","NS",1,138,1,1,"060413","Fall","F"
"2012-12-16","19:00:00.0000000",1,"SWP","0000","NS",1,160,1,1,"060413","Fall","F"
"2012-12-16","19:00:00.0000000",1,"SWP","0000","NS",1,194,1,1,"055539","Late Fall","LF"
"2012-12-16","19:00:00.0000000",1,"SWP","0000","NS",1,205,1,1,"055538","Late Fall","LF"
"2012-12-16","20:00:00.0000000",1,"SWP","0000","NS",1,118,1,1,"055548","Late Fall","LF"
"2012-12-16","21:00:00.0000000",1,"SWP","0000","OS",1,197,1,1,"055542","Late Fall","LF"
"2012-12-16","21:00:00.0000000",1,"SWP","0000","OS",1,198,1,1,"055547","Late Fall","LF"
"2012-12-16","22:00:00.0000000",1,"SWP","0000","NS",1,177,1,1,"055550","Late Fall","LF"
"2012-12-16","22:00:00.0000000",1,"SWP","0000","NS",1,183,1,1,"055548","Late Fall","LF"
"2012-12-16","22:00:00.0000000",1,"SWP","0000","NS",1,196,1,1,"055539","Late Fall","LF"
"2012-12-16","22:00:00.0000000",1,"SWP","0000","OS",1,187,1,1,"055543","Late Fall","LF"
"2012-12-16","23:00:00.0000000",1,"SWP","0000","NS",1,189,1,1,"055539","Late Fall","LF"
"2012-12-17","01:00:00.0000000",1,"SWP","0000","NS",1,162,1,1,"055541","Late Fall","LF"
"2012-12-17","05:00:00.0000000",1,"SWP","0000","NS",1,192,1,1,"055543","Late Fall","LF"
"2012-12-17","08:00:00.0000000",2,"CVP","0000","F",1,170,1,1,"055542","Late Fall","LF"
"2012-12-17","10:00:00.0000000",2,"CVP","0000","F",1,158,1,1,"055538","Late Fall","LF"
"2012-12-17","10:00:00.0000000",2,"CVP","0000","F",1,167,1,1,"055539","Late Fall","LF"
"2012-12-17","10:00:00.0000000",2,"CVP","0000","F",1,185,1,1,"055548","Late Fall","LF"
"2012-12-17","10:00:00.0000000",2,"CVP","0000","F",1,186,1,1,"055548","Late Fall","LF"
"2012-12-17","10:00:00.0000000",2,"CVP","0000","F",1,191,1,1,"055549","Late Fall","LF"
"2012-12-17","12:00:00.0000000",2,"CVP","0000","F",1,173,1,1,"060413","Fall","F"
"2012-12-17","13:00:00.0000000",1,"SWP","0000","OS",1,160,1,1,"055539","Late Fall","LF"
"2012-12-17","14:00:00.0000000",2,"CVP","0000","F",1,169,1,1,"055541","Late Fall","LF"
"2012-12-17","16:00:00.0000000",1,"SWP","0000","OS",1,122,1,1,"055537","Late Fall","LF"
"2012-12-17","18:00:00.0000000",2,"CVP","0000","F",1,149,1,1,"055549","Late Fall","LF"
"2012-12-17","19:00:00.0000000",1,"SWP","0000","NS",1,185,1,1,"055541","Late Fall","LF"
"2012-12-17","21:00:00.0000000",1,"SWP","0000","NS",1,159,1,1,"055545","Late Fall","LF"
"2012-12-17","21:00:00.0000000",1,"SWP","0000","NS",1,176,1,1,"055549","Late Fall","LF"
"2012-12-17","21:00:00.0000000",1,"SWP","0000","NS",1,184,1,1,"055549","Late Fall","LF"
"2012-12-17","22:00:00.0000000",1,"SWP","0000","NS",1,171,1,1,"055548","Late Fall","LF"
"2012-12-17","22:00:00.0000000",1,"SWP","0000","OS",1,168,1,1,"060413","Fall","F"
"2012-12-17","22:00:00.0000000",1,"SWP","0000","OS",1,183,1,1,"055542","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","NS",1,155,2,1,"055537","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","NS",1,155,2,1,"055548","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","NS",1,156,1,1,"055537","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","NS",1,167,1,1,"055548","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","NS",1,170,1,1,"055538","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","OS",1,136,1,1,"055542","Late Fall","LF"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","OS",1,160,1,1,"060413","Fall","F"
"2012-12-17","23:00:00.0000000",1,"SWP","0000","OS",1,177,1,1,"055549","Late Fall","LF"
"2012-12-18","01:00:00.0000000",1,"SWP","0000","NS",1,151,1,1,"055538","Late Fall","LF"
"2012-12-18","01:00:00.0000000",1,"SWP","0000","NS",1,197,1,1,"055537","Late Fall","LF"
"2012-12-18","01:00:00.0000000",1,"SWP","0000","OS",1,190,1,1,"055547","Late Fall","LF"
"2012-12-18","03:00:00.0000000",1,"SWP","0000","NS",1,162,1,1,"055539","Late Fall","LF"
"2012-12-18","03:00:00.0000000",1,"SWP","0000","NS",1,175,1,1,"055549","Late Fall","LF"
"2012-12-18","03:00:00.0000000",1,"SWP","0000","NS",1,177,1,1,"055539","Late Fall","LF"
"2012-12-18","03:00:00.0000000",1,"SWP","0000","OS",1,162,1,1,"055543","Late Fall","LF"
"2012-12-18","03:00:00.0000000",1,"SWP","0000","OS",1,218,1,1,"055543","Late Fall","LF"
"2012-12-18","07:00:00.0000000",1,"SWP","0000","NS",1,194,1,1,"055547","Late Fall","LF"
"2012-12-18","07:00:00.0000000",1,"SWP","0000","OS",1,144,1,1,"055543","Late Fall","LF"
"2012-12-18","08:00:00.0000000",2,"CVP","0000","F",1,195,1,1,"055545","Late Fall","LF"
"2012-12-18","09:00:00.0000000",1,"SWP","0000","NS",1,113,1,1,"055550","Late Fall","LF"
"2012-12-18","09:00:00.0000000",1,"SWP","0000","NS",1,120,1,1,"055548","Late Fall","LF"
"2012-12-18","09:00:00.0000000",1,"SWP","0000","NS",1,146,1,1,"055547","Late Fall","LF"
"2012-12-18","10:00:00.0000000",2,"CVP","0000","F",1,159,1,1,"055547","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,134,1,1,"055548","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,146,1,1,"055548","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,149,1,1,"055537","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,150,2,1,"055539","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,150,2,1,"055547","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,151,1,1,"055550","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,152,1,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,154,1,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,155,1,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,157,1,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,159,3,1,"055539","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,159,3,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,159,3,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,161,1,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,164,3,1,"055545","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,164,3,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,165,3,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,166,2,1,"055537","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,166,2,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,168,1,1,"055548","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,170,2,1,"055549","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,170,2,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,174,3,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,175,2,1,"055545","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,175,2,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,177,2,1,"055539","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,177,2,1,"055541","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,178,2,1,"055538","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,178,2,1,"055545","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,179,2,1,"055547","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,179,2,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,180,4,1,"055537","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,180,4,1,"055539","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,180,4,1,"055548","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,181,1,1,"055542","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,182,2,1,"055541","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,182,2,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,183,2,1,"055542","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,183,2,1,"055550","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,185,3,1,"055537","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,185,3,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,188,2,1,"055548","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,188,2,1,"060413","Fall","F"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,192,2,1,"055541","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,192,2,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,194,2,1,"055538","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,194,2,1,"055550","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,195,1,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,196,1,1,"055543","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,200,2,1,"055538","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,200,2,1,"055547","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,201,2,1,"055539","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,201,2,1,"055550","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,202,1,1,"055537","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,204,2,1,"055537","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,204,2,1,"055547","Late Fall","LF"
"2012-12-18","12:00:00.0000000",2,"CVP","0000","F",1,210,2,1,"055541","Late Fall","LF"
"2012-12-18","13:00:00.0000000",1,"SWP","0000","OS",1,151,1,1,"055550","Late Fall","LF"
"2012-12-18","13:00:00.0000000",1,"SWP","0000","OS",1,181,1,1,"060413","Fall","F"
"2012-12-18","14:00:00.0000000",2,"CVP","0000","F",1,202,1,1,"055541","Late Fall","LF"
"2012-12-18","15:00:00.0000000",1,"SWP","0000","NS",1,131,1,1,"055541","Late Fall","LF"
"2012-12-18","15:00:00.0000000",1,"SWP","0000","OS",1,204,1,1,"055537","Late Fall","LF"
"2012-12-18","17:00:00.0000000",1,"SWP","0000","NS",1,164,1,1,"055542","Late Fall","LF"
"2012-12-18","17:00:00.0000000",1,"SWP","0000","NS",1,210,1,1,"055549","Late Fall","LF"
"2012-12-18","18:00:00.0000000",2,"CVP","0000","F",1,148,1,1,"055541","Late Fall","LF"
"2012-12-18","19:00:00.0000000",1,"SWP","0000","NS",1,119,1,1,"055547","Late Fall","LF"
"2012-12-18","19:00:00.0000000",1,"SWP","0000","NS",1,162,1,1,"060413","Fall","F"
"2012-12-18","19:00:00.0000000",1,"SWP","0000","NS",1,185,1,1,"055542","Late Fall","LF"
"2012-12-18","19:00:00.0000000",1,"SWP","0000","OS",1,215,1,1,"055547","Late Fall","LF"
"2012-12-18","21:00:00.0000000",1,"SWP","0000","NS",1,168,1,1,"055547","Late Fall","LF"
"2012-12-18","21:00:00.0000000",1,"SWP","0000","NS",1,198,1,1,"055538","Late Fall","LF"
"2012-12-18","23:00:00.0000000",1,"SWP","0000","NS",1,198,1,1,"055550","Late Fall","LF"
"2012-12-18","23:00:00.0000000",1,"SWP","0000","OS",1,222,1,1,"055548","Late Fall","LF"
"2012-12-19","01:00:00.0000000",1,"SWP","0000","NS",1,182,1,1,"055541","Late Fall","LF"
"2012-12-19","01:00:00.0000000",1,"SWP","0000","NS",1,186,1,1,"055539","Late Fall","LF"
"2012-12-19","01:00:00.0000000",1,"SWP","0000","OS",1,155,1,1,"055548","Late Fall","LF"
"2012-12-19","01:00:00.0000000",1,"SWP","0000","OS",1,168,1,1,"055543","Late Fall","LF"
"2012-12-19","03:00:00.0000000",1,"SWP","0000","NS",1,179,1,1,"055539","Late Fall","LF"
"2012-12-19","03:00:00.0000000",1,"SWP","0000","OS",1,160,1,1,"055549","Late Fall","LF"
"2012-12-19","05:00:00.0000000",1,"SWP","0000","NS",1,189,1,1,"055537","Late Fall","LF"
"2012-12-19","05:00:00.0000000",1,"SWP","0000","OS",1,193,1,1,"055545","Late Fall","LF"
"2012-12-19","07:00:00.0000000",1,"SWP","0000","OS",1,150,1,1,"055539","Late Fall","LF"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,116,1,1,"055547","Late Fall","LF"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,117,1,1,"055549","Late Fall","LF"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,144,1,1,"060413","Fall","F"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,165,1,1,"055547","Late Fall","LF"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,185,2,1,"055538","Late Fall","LF"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,185,2,1,"055539","Late Fall","LF"
"2012-12-19","10:00:00.0000000",2,"CVP","0000","F",1,186,1,1,"055543","Late Fall","LF"
"2012-12-20","01:00:00.0000000",1,"SWP","0000","NS",1,148,1,1,"055545","Late Fall","LF"
"2012-12-20","01:00:00.0000000",1,"SWP","0000","NS",1,206,1,1,"055545","Late Fall","LF"
"2012-12-20","10:00:00.0000000",2,"CVP","0000","F",1,181,1,1,"055537","Late Fall","LF"
"2012-12-20","13:00:00.0000000",1,"SWP","0000","NS",1,182,1,1,"055543","Late Fall","LF"
"2012-12-20","15:00:00.0000000",1,"SWP","0000","NS",1,188,1,1,"055537","Late Fall","LF"
"2012-12-21","01:00:00.0000000",1,"SWP","0000","NS",1,177,1,1,"055538","Late Fall","LF"
"2012-12-21","01:00:00.0000000",1,"SWP","0000","NS",1,182,1,1,"055549","Late Fall","LF"
"2012-12-21","01:00:00.0000000",1,"SWP","0000","NS",1,205,1,1,"055537","Late Fall","LF"
"2012-12-21","07:00:00.0000000",1,"SWP","0000","NS",1,165,1,1,"060413","Fall","F"
"2012-12-21","07:00:00.0000000",1,"SWP","0000","NS",1,196,1,1,"055538","Late Fall","LF"
"2012-12-22","14:00:00.0000000",2,"CVP","0000","F",1,177,1,1,"055537","Late Fall","LF"
"2012-12-23","04:00:00.0000000",2,"CVP","0000","F",1,167,1,1,"055538","Late Fall","LF"
"2012-12-23","10:00:00.0000000",2,"CVP","0000","F",1,157,1,1,"060413","Fall","F"
"2012-12-25","18:00:00.0000000",2,"CVP","0000","F",1,186,1,1,"055539","Late Fall","LF"
"2012-12-26","12:00:00.0000000",2,"CVP","0000","F",1,192,1,1,"055541","Late Fall","LF"
"2012-12-27","13:00:00.0000000",1,"SWP","0000","NS",1,160,1,1,"055538","Late Fall","LF"
"2012-12-27","13:00:00.0000000",1,"SWP","0000","NS",1,179,1,1,"055538","Late Fall","LF"
"2012-12-27","13:00:00.0000000",1,"SWP","0000","NS",1,192,1,1,"055538","Late Fall","LF"
"2012-12-27","15:00:00.0000000",1,"SWP","0000","NS",1,172,1,1,"055541","Late Fall","LF"
"2012-12-28","19:00:00.0000000",1,"SWP","0000","NS",1,185,1,1,"055543","Late Fall","LF"
"2012-12-29","05:00:00.0000000",1,"SWP","0000","NS",1,180,1,1,"055542","Late Fall","LF"
"2012-12-29","08:00:00.0000000",2,"CVP","0000","F",1,175,1,1,"055539","Late Fall","LF"
"2012-12-30","09:00:00.0000000",1,"SWP","0000","NS",1,157,1,1,"055548","Late Fall","LF"
"2012-12-31","08:00:00.0000000",2,"CVP","0000","F",1,204,1,1,"055544","Late Fall","LF"
"2012-12-31","09:00:00.0000000",1,"SWP","0000","NS",1,163,1,1,"055544","Late Fall","LF"
"2013-01-01","14:00:00.0000000",2,"CVP","0000","F",1,140,1,1,"055538","Late Fall","LF"
"2013-01-01","14:00:00.0000000",2,"CVP","0000","F",1,211,1,1,"055544","Late Fall","LF"
"2013-01-02","12:00:00.0000000",2,"CVP","0000","F",1,167,1,1,"055547","Late Fall","LF"
"2013-01-03","16:00:00.0000000",2,"CVP","0000","F",1,149,1,1,"055544","Late Fall","LF"
"2013-01-03","16:00:00.0000000",2,"CVP","0000","F",1,200,1,1,"055544","Late Fall","LF"
"2013-01-07","14:00:00.0000000",2,"CVP","0000","F",1,142,1,1,"055550","Late Fall","LF"
"2013-01-17","15:00:00.0000000",1,"SWP","0000","NS",1,153,1,1,"060413","Fall","F"
"2013-01-19","11:00:00.0000000",1,"SWP","0000","NS",1,170,1,1,"055548","Late Fall","LF"
"2013-01-19","17:00:00.0000000",1,"SWP","0000","NS",1,153,1,1,"055544","Late Fall","LF"
"2013-01-19","21:00:00.0000000",1,"SWP","0000","NS",1,185,1,1,"055537","Late Fall","LF"
"2013-01-20","01:00:00.0000000",1,"SWP","0000","NS",1,136,1,1,"055547","Late Fall","LF"
"2013-01-20","01:00:00.0000000",1,"SWP","0000","NS",1,169,1,1,"055546","Late Fall","LF"
"2013-01-20","01:00:00.0000000",1,"SWP","0000","NS",1,189,1,1,"055546","Late Fall","LF"
"2013-01-20","05:00:00.0000000",1,"SWP","0000","NS",1,160,1,1,"060413","Fall","F"
"2013-01-20","23:00:00.0000000",1,"SWP","0000","NS",1,125,1,1,"055545","Late Fall","LF"
"2013-01-22","01:00:00.0000000",1,"SWP","0000","NS",1,145,1,1,"055546","Late Fall","LF"
"2013-01-22","10:00:00.0000000",2,"CVP","0000","F",1,173,1,1,"055546","Late Fall","LF"
"2013-01-22","11:00:00.0000000",1,"SWP","0000","NS",1,160,1,1,"055546","Late Fall","LF"
"2013-01-23","07:00:00.0000000",1,"SWP","0000","NS",1,167,1,1,"055546","Late Fall","LF"
"2013-01-24","02:00:00.0000000",2,"CVP","0000","F",1,172,1,1,"055546","Late Fall","LF"
"2013-01-24","11:00:00.0000000",1,"SWP","0000","NS",1,200,1,1,"055546","Late Fall","LF"
"2013-01-25","23:59:00.0000000",2,"CVP","0000","F",1,147,1,1,"055546","Late Fall","LF"
"2013-01-27","02:00:00.0000000",2,"CVP","0000","F",1,176,1,1,"055546","Late Fall","LF"
"2013-01-28","20:00:00.0000000",1,"SWP","0000","NS",1,155,1,1,"055544","Late Fall","LF"
"2013-01-28","20:00:00.0000000",1,"SWP","0000","NS",1,168,1,1,"055546","Late Fall","LF"
"2013-01-30","14:00:00.0000000",2,"CVP","0000","F",1,215,1,1,"055546","Late Fall","LF"
"2013-01-31","08:00:00.0000000",2,"CVP","0000","F",1,184,1,1,"055546","Late Fall","LF"
"2013-02-02","13:00:00.0000000",1,"SWP","0000","NS",1,190,1,1,"055546","Late Fall","LF"
"2013-02-03","16:00:00.0000000",2,"CVP","0000","F",1,184,1,1,"055540","Late Fall","LF"
"2013-02-06","22:00:00.0000000",2,"CVP","0000","F",1,181,1,1,"055540","Late Fall","LF"
