OrganismCode,Active,CommonName,Phylum,Class,Order,Family,Genus,Species,Comments,NormalizedCode
155,0,"Northern Anchovy","Chordata","Osteichthyes","Clupeiformes","Engraulidae","Engraulis","mordax",,155
156,0,"Bay Shrimp","Arthropoda","Crustacea","Euphausiacea","Palaemonidae","Palaemon","macrodactylum",,156
158,1,"Pacific Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","tridentata",,158
160,0,"Asian Clam","Mollusca","Bivalvia","Myodia","Sphaeriidae","Potamocorbula","amurenis",,160
166,0,"Speckled Sanddab","Chordata","Osteichthyes","Pleuronectiformes","Bothidae","Citharichthys","stigmaeus",,166
168,0,"Shiner Perch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Cymatogaster","aggregata",,168
176,0,"Topsmelt","Chordata","Osteichthyes","Atheriniformes","Atherinidae","Atherinops","affinis",,176
181,0,"White Croaker","Chordata","Osteichthyes","Perciformes","Sciaenidae","Genyonemus","lineatus",,181
192,0,"Bass Unknown","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","NA",,192
193,0,"Sculpin Unknown","Chordata","Osteichthyes","Scorpaeniformes","Cottidae","NA","NA",,193
194,0,"Bay Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Lepidogobius","lepidus",,194
195,0,"Barred Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Amphistichus","argenteus",,195
196,0,"Brown Trout","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Salmo","trutta",,196
198,0,"Diamond Turbot","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Hypsopsetta","guttulata",,198
199,0,"English Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Pleuronectes","vetulus",,199
200,0,"Goby Unknown","Chordata","Osteichthyes","Perciformes","Gobiidae","NA","NA",,200
201,0,"Jacksmelt","Chordata","Osteichthyes","Atheriniformes","Atherinidae","Atherinopsis","californiensis",,201
202,0,"Kern Brook Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","hubbsi",,
203,0,"Minnow Unknown","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","NA","NA",,203
204,0,"Perch Unknown","Chordata","Osteichthyes","Perciformes","Percidae","NA","NA",,204
205,0,"Righteye Flounder Unknown","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","NA","NA",,205
206,0,"Rosyface Shinner","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Notropis","rubellus",,206
207,0,"Rockfish Unknown","Chordata","Osteichthyes","Scorpaeniformes","Scorpaenidae","NA","NA",,207
208,0,"River Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","ayresi",,208
211,0,"Smelt Unknown","Chordata","Osteichthyes","Salmoniformes","Osmeridae","NA","NA",,211
215,0,"Sturgeon Unknown","Chordata","Osteichthyes","Acipenseriformes","Acipenseridae","Acipenser","NA",,215
216,0,"Sunfish Unknown","Chordata","Osteichthyes","Perciformes","Centrarchidae","NA","NA",,216
217,0,"Sucker Unknown","Chordata","Osteichthyes","Cypriniformes","Catostomidae","NA","NA",,217
218,0,"Silver Perch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Hyperprosopon","ellipticum",,218
220,0,"NoCatch","NA","NA","NA","NA","NA","nocatch",,220
223,0,"Walleye Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Hyperprosopon","Argenteum",,223
224,0,"Callico Serf Perch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Amphistichus","koelzi",,224
225,0,"Brown Smoothhound","Chordata","Elasmobranchiomorphi","Lamniformes","Carcharhinidae","Mustelus","henlei",,225
226,0,"Leopard Shark","Chordata","Elasmobranchiomorphi","Lamniformes","Carcharhinidae","Triakis","semifasciata",,226
227,0,"Arrow Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Clevelandia","ios",,227
228,0,"Pacific Sanddab","Chordata","Osteichthyes","Pleuronectiformes","Bothidae","Citharichthys","sordidus",,228
230,0,"Bat Ray","Chordata","Elasmobranchiomorphi","Rajiformes","Mobulidae","Myliobatis","californica",,230
231,0,"Big Skate","Chordata","Elasmobranchiomorphi","Rajiformes","Rajidae","Raja","binoculata",,231
232,0,"Pacific Butterfish","Chordata","Osteichthyes","Perciformes","Stromateidae","Peprilus","simillimus",,232
233,0,"Pacific Tomcod","Chordata","Osteichthyes","Gadiformes","Gadidae","Microgadus","proximus",,233
235,0,"Night Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Spirinchus","starski",,235
236,0,"Whitebait Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Allosmerus","elongatus",,236
237,0,"Pile Perch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Rhacochilus","vacca",,237
238,0,"Black Perch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Embiotoca","jacksoni",,238
240,0,"Sevengill Shark","Chordata","Elasmobranchiomorphi","Hexanchiformes","Hexanchidae","Notorynchus","maculatus",,240
241,0,"Spiny Dogfish","Chordata","Elasmobranchiomorphi","Squaliformes","Squalidae","Squalus","acanthias",,241
242,0,"Grey Smoothhound","Chordata","Elasmobranchiomorphi","Lamniformes","Carcharhinidae","Mustelus","californica",,242
243,0,"Rubberlip Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Rhacochilus","toxotes",,243
244,0,"Pacific Halibut","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Hippoglossus","stenolepis",,244
245,0,"Sand Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Psettichthys","melanostictus",,245
246,0,"Flatfish","Chordata","Osteichthyes","Pleuronectiformes","NA","NA","NA",,246
247,0,"Rock Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Lepidopsetta","bilineatta",,247
248,0,"Lingcod","Chordata","Osteichthyes","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus",,248
249,0,"Wolf-eel","Chordata","Osteichthyes","Percifomes","Anarhichadidae","Anarrhichthys","ocellantus",,249
250,0,"Spotfin Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Hyperprosopon","anale",,250
251,0,"White Perch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Phanerodon","furactus",,251
252,0,"Pacific Electric Ray","Chordata","Elasmobranchiomorphi","Rajiformes","Torpedinidae","Torpedo","californica",,252
253,0,"Pacific Sardine","Chordata","Osteichthyes","Clupeiformes","Clupeidae","Sardinops","sagax",,253
254,0,"Dwarf Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Micrometrus","minimus",,254
255,0,"Butter Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Isopsetta","NA",,255
256,0,"Redeye Bass","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","coosae",,256
257,0,"Cheekspot Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Llypnus","gilberti",,257
258,0,"Kokanee Salmon","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Oncorhynchus","nerka",,258
259,0,"Herring Unknown","Chordata","Osteichthyes","Clupeiformes","Clupeidae","NA","NA",,259
260,0,"Catfish Unknown","Chordata","Osteichthyes","Siluriformes","Ictaluridae","NA","NA",,260
261,0,"Tidewater Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Eucyclogobius","newberryi",,261
262,0,"Silversides Unknown","Chordata","Osteichthyes","Atheriniformes","Atherinidae","NA","NA",,262
